id,nombre,partido,municipio,cp,latitud,longitud
31220,1 DE MAYO,GENERAL GUEMES,MIRAFLORES,3709,,
31223,10 DE MAYO,GENERAL GUEMES,VILLA RIO BERMEJITO,3703,,
11293,10 DE MAYO,LIBERTADOR GENERAL SAN MARTIN,,3705,,
30669,13 DE JUNIO,PRESIDENCIA DE LA PLAZA,PRESIDENCIA DE LA PLAZA,3536,,
31130,2 DE ABRIL,MAIPU,TRES ISLETAS,3703,,
17358,2 DE MAYO,9 DE JULIO,,3722,-27.0170187,-61.1874281
30614,3 DE MAYO,ALMIRANTE BROWN,TACO POZO,3714,,
30440,4 DE FEBRERO,GENERAL GUEMES,MIRAFLORES,3705,,
30398,6 DE MAYO,GENERAL GUEMES,FUERTE ESPERANZA,3705,,
17501,9 DE JULIO,ALMIRANTE BROWN,,3714,-25.5344563,-62.8526611
30396,AGUAS VERDES,GENERAL GUEMES,FUERTE ESPERANZA,3705,,
30409,AGUAS VIVAS,GENERAL GUEMES,FUERTE ESPERANZA,3705,,
30405,AHI VEREMOS,GENERAL GUEMES,FUERTE ESPERANZA,3705,,
31221,ALBERDI,GENERAL GUEMES,JUAN JOSE CASTELLI,3705,,
19045,ALMIRANTE BROWN,O HIGGINS,,3701,,
30597,ALTA ESPERANZA,ALMIRANTE BROWN,TACO POZO,3714,,
30359,ALTO ALEGRE,GENERAL GUEMES,EL SAUZALITO,3705,,
30567,ALTO LA GLORIA,ALMIRANTE BROWN,TACO POZO,3714,,
30529,AMPRIMO,ALMIRANTE BROWN,PAMPA DEL INFIERNO,3708,,
30580,ARBOL BLANCO,ALMIRANTE BROWN,TACO POZO,3714,,
11419,ARBOL SOLO,TAPENAGA,COTE LAI,3513,-27.7784958,-59.6045647
30682,ARROYO SALADILLO,LIBERTAD,LAGUNA BLANCA,3514,,
30392,ASTORGA,GENERAL GUEMES,FUERTE ESPERANZA,3705,,
11258,AVIA TERAI,INDEPENDENCIA,AVIA TERAI,3706,-26.6858349,-60.7295265
30432,BAJADA ALTA,GENERAL GUEMES,MIRAFLORES,3705,,
18432,BAJO HONDO,GENERAL GUEMES,,3705,-25.1221007,-61.2000234
31018,BAJO HONDO CHICO,QUITILIPI,QUITILIPI,3530,,
11201,BAJO HONDO CHICO,COMANDANTE FERNANDEZ,PRESIDENCIA ROQUE SAENZ PEÑA,3700,-26.9428248,-60.3787543
30700,BAJO HONDO GRANDE,COMANDANTE FERNANDEZ,PRESIDENCIA ROQUE SAENZ PEÑA,3700,,
18487,BAJO VERDE,GENERAL GUEMES,,3705,-24.3160837,-61.8723729
30397,BAJOS DE ALVARADO,GENERAL GUEMES,FUERTE ESPERANZA,3705,,
30449,BALBUENA,GENERAL GUEMES,MIRAFLORES,3705,,
30293,BALBUENA,GENERAL GUEMES,EL SAUZALITO,3705,,
11369,BARRANQUERAS,SAN FERNANDO,BARRANQUERAS,3503,-27.5000076,-58.9655800
32304,BASAIL,SAN FERNANDO,BASAIL,3516,-27.8869530,-59.2797640
31151,BELLA VISTA,GENERAL GUEMES,JUAN JOSE CASTELLI,3705,,
18488,BERLIN,GENERAL GUEMES,,3705,-25.6460705,-60.3410301
30514,BERTONE,ALMIRANTE BROWN,PAMPA DEL INFIERNO,3708,,
18489,BOLSA GRANDE,GENERAL GUEMES,,3705,-24.2024937,-62.1842384
31111,BUEN LUGAR,GENERAL GUEMES,EL SAUZALITO,3704,,
31110,BUEN LUGAR,GENERAL GUEMES,FUERTE ESPERANZA,3705,,
31187,BUENA VISTA,LIBERTADOR GENERAL SAN MARTIN,GENERAL SAN MARTIN,3509,,
30320,BUENA VISTA,GENERAL GUEMES,EL SAUZALITO,3705,,
30355,BUENOS AIRES,GENERAL GUEMES,EL SAUZALITO,3705,,
18907,CABA ÑARO,MAIPU,TRES ISLETAS,3703,,
11212,CABEZA DE TIGRE,FRAY JUSTO SANTA MARIA DE ORO,SANTA SYLVINA,3540,-27.9419041,-61.1410179
11145,CABRAL CUE,BERMEJO,,3518,-26.9217504,-58.7787460
30728,CACICA DOMINGA,QUITILIPI,QUITILIPI,3530,,
18490,CALIFORNIA,GENERAL GUEMES,,3705,-24.3954353,-62.3238335
30785,CAMPO ALEMANY,LIBERTADOR GENERAL SAN MARTIN,PAMPA DEL INDIO,3531,,
30473,CAMPO ALTO,GENERAL GUEMES,JUAN JOSE CASTELLI,3705,,
31189,CAMPO ANTONIELI,LIBERTADOR GENERAL SAN MARTIN,LA EDUVIGIS,3517,,
30771,CAMPO ARAOZ,LIBERTADOR GENERAL SAN MARTIN,GENERAL SAN MARTIN,3509,,
30454,CAMPO BEDOGNI,GENERAL GUEMES,JUAN JOSE CASTELLI,3705,,
11273,CAMPO BERMEJO,LIBERTADOR GENERAL SAN MARTIN,,3509,,
30772,CAMPO BLANCO,LIBERTADOR GENERAL SAN MARTIN,GENERAL SAN MARTIN,3509,,
31023,CAMPO CANTON,GENERAL BELGRANO,CORZUELA,3718,,
30478,CAMPO CHICO,GENERAL GUEMES,MISION NUEVA POMPEYA,3705,,
30455,CAMPO DE MAYO,GENERAL GUEMES,JUAN JOSE CASTELLI,3705,,
30705,CAMPO DEL BANCO,FRAY JUSTO SANTA MARIA DE ORO,SANTA SYLVINA,3541,,
31160,CAMPO DEL BLANCO,SARGENTO CABRAL,LAS GARCITAS,3515,,
30286,CAMPO DEL NIÑO,GENERAL GUEMES,EL SAUZALITO,3705,,
30877,CAMPO DON LONCHO,LIBERTAD,PUERTO TIROL,3505,,
11360,CAMPO FELDMAN,QUITILIPI,,3530,-26.9587820,-60.3165101
30469,CAMPO FLORIDO,GENERAL GUEMES,JUAN JOSE CASTELLI,3705,,
30741,CAMPO GRANDE,SARGENTO CABRAL,COLONIA ELISA,3515,,
18493,CAMPO GRANDE,GENERAL GUEMES,,3705,-24.6569843,-62.0595402
30770,CAMPO LA AURORA,LIBERTADOR GENERAL SAN MARTIN,GENERAL SAN MARTIN,3509,,
31222,CAMPO LA CHINA,GENERAL GUEMES,MIRAFLORES,3709,,
11259,CAMPO LARGO,INDEPENDENCIA,CAMPO LARGO,3716,-26.8029766,-60.8404694
18173,CAMPO LAS PUERTAS,FRAY JUSTO SANTA MARIA DE ORO,,3541,-27.8674987,-61.3254030
30391,CAMPO LIBRE,GENERAL GUEMES,FUERTE ESPERANZA,3705,,
30781,CAMPO LOS TOROS,LIBERTADOR GENERAL SAN MARTIN,PAMPA DEL INDIO,3531,,
30769,CAMPO MEDINA,LIBERTADOR GENERAL SAN MARTIN,PRESIDENCIA ROCA,3511,,
31159,CAMPO NOVO,SARGENTO CABRAL,COLONIA ELISA,3515,,
30768,CAMPO NUEVO,LIBERTADOR GENERAL SAN MARTIN,PRESIDENCIA ROCA,3511,,
31191,CAMPO PITTERI,LIBERTADOR GENERAL SAN MARTIN,GENERAL SAN MARTIN,3509,,
31158,CAMPO QUIJANO,SARGENTO CABRAL,CAPITAN SOLARI,3515,,
30743,CAMPO RIAÑO,25 DE MAYO,MACHAGAI,3534,,
30773,CAMPO ROFFO,LIBERTADOR GENERAL SAN MARTIN,GENERAL SAN MARTIN,3509,,
30672,CAMPO UGARTE,MAYOR LUIS J FONTANA,CORONEL DU GRATY,3541,,
30681,CAMPO VARELA,1 DE MAYO,MARGARITA BELEN,3505,,
11274,CAMPO WINTER,LIBERTADOR GENERAL SAN MARTIN,GENERAL SAN MARTIN,3509,-26.4124804,-59.3254700
30290,CAÑADA LA LENGUA,GENERAL GUEMES,EL SAUZALITO,3705,,
11146,CANCHA LARGA,BERMEJO,,3518,-27.0770810,-58.7304537
30786,CANCHA LARGA,LIBERTADOR GENERAL SAN MARTIN,PAMPA DEL INDIO,3531,,
32305,CAPITAN SOLARI,SARGENTO CABRAL,CAPITAN SOLARI,3515,-26.8027180,-59.5595920
30553,CARBALLO,ALMIRANTE BROWN,TACO POZO,3714,,
30661,CARLOS PALACIOS,MAIPU,TRES ISLETAS,3703,,
17504,CASTELLI,ALMIRANTE BROWN,TACO POZO,3714,,
30292,CEFERINO,GENERAL GUEMES,EL SAUZALITO,3705,,
30443,CENTRAL NORTE,GENERAL GUEMES,MIRAFLORES,3705,,
30702,CERVEZA HELADA,COMANDANTE FERNANDEZ,PRESIDENCIA ROQUE SAENZ PEÑA,3700,,
30617,CHACO PORA,ALMIRANTE BROWN,TACO POZO,3714,,
28166,CHARADAI,TAPENAGA,CHARADAI,3513,-27.6548690,-59.8623460
11192,CHARATA,CHACABUCO,CHARATA,3730,-27.2144527,-61.1870193
30574,CHIVA MORA,ALMIRANTE BROWN,TACO POZO,3714,,
11216,CHOROTIS,FRAY JUSTO SANTA MARIA DE ORO,CHOROTIS,3733,-27.9110203,-61.3923225
