id,nombre,partido,municipio,cp,latitud,longitud
15719,9 DE JULIO,9 DE JULIO,9 DE JULIO,5417,-31.6697509,-68.3900416
18949,ACHANGO,IGLESIA,IGLESIA,5467,,
15833,ADAN QUIROGA,JACHAL,,5409,,
18726,AEROPUERTO SAN JUAN,9 DE JULIO,9 DE JULIO,5417,,
19400,AGUA CERCADA,VALLE FERTIL,,5447,-30.8041577,-67.3662350
19040,AGUA DE LA ZORRA,JACHAL,,5460,-30.5742626,-68.6229935
32312,AGUA DEL GODO,IGLESIA,IGLESIA,5467,-29.2434120,-69.3541270
15835,AGUADA DE LA PEÑA,JACHAL,,5461,,
15907,ALBARRACIN,RAWSON,,5425,,
32225,ALCAPARROSA,CALINGASTA,CALINGASTA,5403,-31.3034720,-69.4133790
32323,ALTO DE MOGNA,JACHAL,JACHAL,5412,-30.8778070,-68.3855880
15953,ALTO DE SIERRA,SANTA LUCIA,SANTA LUCIA,5438,-31.5403423,-68.4424667
15840,ALTO HUACO,JACHAL,,5463,,
15768,AMPACAMA,CAUCETE,,5444,-31.2476921,-67.7616730
16036,ANGUALASTO,IGLESIA,IGLESIA,5467,-30.0549774,-69.1878815
19238,APEADERO QUIROGA,POCITO,,5427,,
18856,ARREQUINTIN,IGLESIA,,5467,,
19047,ASCHICHUSCA,JACHAL,,5460,,
16339,ASTICA,VALLE FERTIL,VALLE FERTIL,5447,-30.9446354,-67.3033142
19362,AURORA,ULLUM,,5409,,
20051,BAJO DE LAS TUMANAS,VALLE FERTIL,VALLE FERTIL,5447,,
15769,BALDE DE LEYES,CAUCETE,,5446,-31.5832710,-67.1778412
15994,BALDE DEL NORTE,VALLE FERTIL,,5449,,
15995,BALDE DEL ROSARIO,VALLE FERTIL,,5449,-30.3207152,-67.6951969
32280,BALDES DE FUNES,VALLE FERTIL,VALLE FERTIL,5447,-31.0748630,-67.1176990
15998,BALDES DE LA CHILCA,VALLE FERTIL,,5449,-30.6418293,-67.4086650
15999,BALDES DEL SUD,VALLE FERTIL,,5449,,
32313,BAÑITOS DE CHOLLAY,IGLESIA,IGLESIA,5467,-29.1975260,-69.6941330
15726,BAÑOS DE LA LAJA,ALBARDON,,5419,,
18858,BAÑOS DE LOS DESPOBLADOS,IGLESIA,,5467,,
19314,BAÑOS DEL CERRO,SARMIENTO,,5431,,
18731,BAÑOS DEL SALADO,ALBARDON,,5419,,
19049,BARRANCA DE LOS LOROS,JACHAL,,5460,,
19051,BARRANCAS BLANCAS,JACHAL,,5460,,
15748,BARREAL,CALINGASTA,CALINGASTA,5405,-31.6464867,-69.4743640
18746,BARRIALITO,CALINGASTA,CALINGASTA,5403,,
32218,BARRIO SAN MARTIN,CAUCETE,CAUCETE,5442,-31.6285300,-68.2417440
32227,BAUCHACETA,IGLESIA,IGLESIA,5467,-30.5108940,-69.4599920
15749,BELLA VISTA,CALINGASTA,,5403,-31.1471653,-69.4647675
15841,BELLA VISTA,JACHAL,JACHAL,5460,-30.2094954,-68.7467328
15809,BELLA VISTA,IGLESIA,,5467,-30.4401532,-69.2447867
32210,BERMEJO,CAUCETE,CAUCETE,5444,-31.5892130,-67.6603580
16341,BOCA DE LA QUEBRADA,JACHAL,JACHAL,5461,-30.1439133,-68.6666870
15946,BOCA DEL TIGRE,SAN MARTIN,SAN MARTIN,5439,-31.4837933,-68.3012543
19315,BODEGA SAN ANTONIO,SARMIENTO,,5431,,
15810,BUENA ESPERANZA,IGLESIA,,5467,,
15751,CALINGASTA,CALINGASTA,CALINGASTA,5403,-31.3318748,-69.4009628
32325,CAMARICO,25 DE MAYO,25 DE MAYO,5445,-32.0453520,-68.0050040
32314,CAMPAMENTO SOBERANO,IGLESIA,IGLESIA,5467,-29.1920530,-69.8727990
15811,CAMPANARIO,IGLESIA,IGLESIA,5467,,
15727,CAMPO AFUERA,ALBARDON,ALBARDON,5419,-31.4165330,-68.5316143
16273,CAMPO DE BATALLA,POCITO,POCITO,5435,-31.7299979,-68.5659152
32291,CAMPO DE BATALLA,ANGACO,ANGACO,5447,-31.4234820,-68.4468960
18911,CAMPO DE CHITA,IGLESIA,IGLESIA,5467,,
15808,CAMPO PISMANTA,IGLESIA,IGLESIA,5465,,
16272,CAÑADA HONDA,SARMIENTO,SARMIENTO,5431,-31.9728985,-68.5496979
19317,CARBOMETAL,SARMIENTO,,5431,,
15888,CARPINTERIA,POCITO,POCITO,5435,-31.8179379,-68.5433426
18862,CARRIZALITO,IGLESIA,IGLESIA,5467,,
32203,CASAS VIEJAS,CAUCETE,CAUCETE,5444,-31.3769770,-67.8028910
15752,CASTAÑO NUEVO,CALINGASTA,,5403,,
15771,CAUCETE,CAUCETE,CAUCETE,5442,-31.6511387,-68.2804114
15889,CENTRO AVIACION CIVIL SAN JUAN,POCITO,,5427,,
18751,CERRO BLANCO,CALINGASTA,,5405,,
32322,CERRO CORONEL,IGLESIA,IGLESIA,5684,-30.5903650,-69.0626870
19322,CERRO DEL MEDIO,SARMIENTO,,5431,,
19652,CERRO PACHACO,ZONDA,,5401,,
19439,CERRO TRES PUNTAS,VALLE FERTIL,,5447,,
19062,CHEPICAL,JACHAL,,5460,,
15802,CHIMBAS,CHIMBAS,CHIMBAS,5413,-31.4955335,-68.5323629
16125,CHUCUMA,VALLE FERTIL,,5447,-31.0688862,-67.2788289
32315,CIENAGAS,JACHAL,JACHAL,5477,-29.9314650,-68.7610830
15967,COCHAGUAL,SARMIENTO,,5435,-31.9262047,-68.3602448
15815,COLANGUIL,IGLESIA,,5467,-30.0286407,-69.2872009
15954,COLL,SAN MARTIN,SAN MARTIN,5438,,
15753,COLON,CALINGASTA,CALINGASTA,5401,-31.4278107,-69.4077964
32215,COLONIA AIBILY,25 DE MAYO,25 DE MAYO,5445,-31.8611150,-68.3243280
19240,COLONIA CANTONI,POCITO,,5427,-31.8388958,-68.5301819
19241,COLONIA CASTRO PADIN,POCITO,,5427,,
15910,COLONIA CENTENARIO,RAWSON,,5421,,
15911,COLONIA EL MOLINO,RAWSON,,5425,,
32342,COLONIA FERNANDEZ,SAN MARTIN,SAN MARTIN,5439,-31.4677210,-68.4447640
32267,COLONIA FIORITO,9 DE JULIO,9 DE JULIO,5417,-31.5547710,-68.4303430
15968,COLONIA FIORITO,SARMIENTO,,5435,,
15969,COLONIA FISCAL SARMIENTO,SARMIENTO,SARMIENTO,5435,-31.9027437,-68.4696589
32353,COLONIA FISCAL SUR,SARMIENTO,SARMIENTO,5450,-31.9441100,-68.4693610
15912,COLONIA FLORIDA,RAWSON,,5425,,
15720,COLONIA GUTIERREZ,SANTA LUCIA,,5438,-31.5173969,-68.4546488
15913,COLONIA JUAN SOLARI,RAWSON,,5425,,
32281,COLONIA LOS VALENCIANOS,VALLE FERTIL,VALLE FERTIL,5449,-30.6134440,-67.4153070
15955,COLONIA RICHET,SANTA LUCIA,SANTA LUCIA,5438,-31.5044050,-68.4866020
15916,COLONIA RODRIGUEZ ZAVALLA,RAWSON,,5425,,
15970,COLONIA SAN ANTONIO,SARMIENTO,,5435,-32.0209141,-68.3927035
15914,COLONIA YORNER,RAWSON,,5425,,
19932,COLONIA ZABALA,RAWSON,,5425,,
15915,COLONIA ZAPATA,SANTA LUCIA,SANTA LUCIA,5436,-31.5099560,-68.4647470
18786,COMPLEJO EL LEONCITO,CALINGASTA,CALINGASTA,5405,,
32271,COSTA DEL LAGO,ULLUM,ULLUM,5414,-31.4422830,-68.6764210
32205,CRUZ DE PIEDRA,CAUCETE,CAUCETE,5444,-31.4390120,-67.8324550
15845,CRUZ DE PIEDRA,JACHAL,,5460,-30.2925816,-68.6991730
15704,CUATRO ESQUINAS,25 DE MAYO,25 DE MAYO,5443,-31.7306325,-68.3450128
19079,DIQUE CAUQUENES,JACHAL,,5460,,
19374,DIQUE EL TAMBOLAR,ULLUM,ULLUM,5409,,
18882,DIQUE LA CUESTA DEL VIENTO,IGLESIA,IGLESIA,5467,,
19328,DIQUE LAS CRUCECITAS,SARMIENTO,,5431,,
19666,DIQUE SOLDANO,ZONDA,,5401,,
15934,DIQUE TOMA,RIVADAVIA,,5407,,
15971,DIVISADERO,SARMIENTO,,5431,-32.0104984,-68.6904861
16346,DIVISORIA,25 DE MAYO,25 DE MAYO,5443,-31.7239143,-68.3154917
15741,DOMINGO DE ORO,ANGACO,,5415,,
15942,DOS ACEQUIAS,SAN MARTIN,SAN MARTIN,5439,-31.4913855,-68.4185298
15737,EL ALAMITO,ANGACO,ANGACO,5415,-31.4567510,-68.3417132
16344,EL BOSQUE,ANGACO,ANGACO,5415,-31.4085005,-68.2991253
15817,EL CARRIZAL,IGLESIA,,5467,,
19380,EL CHILOTE,ULLUM,ULLUM,5409,-31.4733375,-68.7458174
15818,EL CHINGUILLO,IGLESIA,,5467,,
32260,EL ENCON,25 DE MAYO,25 DE MAYO,5421,-32.2152270,-67.7961070
15849,EL FICAL,JACHAL,JACHAL,5461,-30.2202751,-68.6909968
18904,EL LAVADERO,IGLESIA,IGLESIA,5467,,
18785,EL LEONCITO,CALINGASTA,CALINGASTA,5405,,
19090,EL MEDANO,JACHAL,JACHAL,5460,-30.1293832,-68.6791733
18851,EL MOGOTE,CHIMBAS,CHIMBAS,5413,-31.4800263,-68.4821822
15918,EL MOLINO,RAWSON,,5425,,
18813,EL PACHON,CALINGASTA,CALINGASTA,5405,,
32221,EL PRADO,9 DE JULIO,9 DE JULIO,5456,-31.6160230,-68.3910670
18942,EL RETIRO,IGLESIA,,5467,-30.2924919,-69.2590408
32343,EL RINCON,ALBARDON,ALBARDON,5419,-31.4477800,-68.5410520
15796,EL RINCON,CAUCETE,CAUCETE,5442,,
32351,EL SALADO,ALBARDON,ALBARDON,5419,-31.3324720,-68.4217250
15851,EL VOLCAN,JACHAL,,5409,-30.3257013,-68.6971684
15852,ENTRE RIOS,JACHAL,JACHAL,5461,,
18730,EST ALBARDON,ALBARDON,ALBARDON,5419,-31.4289657,-68.4952119
19097,EST NIQUIVIL,JACHAL,,5460,,
19334,ESTANCIA ACEQUION,SARMIENTO,,5431,,
18787,ESTANCIA CASA RIO BLANCO,CALINGASTA,,5405,,
32208,ESTANCIA EL ABRA,CAUCETE,CAUCETE,5442,-31.8682910,-67.2897550
19335,ESTANCIA EL DURAZNO,SARMIENTO,,5431,,
18783,ESTANCIA EL TOTORAL,CALINGASTA,,5405,,
18784,ESTANCIA LA PUNTILLA,CALINGASTA,,5405,,
20138,ESTANCIA MARADONA,ZONDA,ZONDA,5401,,
20075,ESTANCIA SAN ROQUE,VALLE FERTIL,,5447,,
32202,ESTANCIA SAN SALVADOR,CAUCETE,CAUCETE,5446,-31.8520510,-66.9104830
18945,FIERRO NUEVO,IGLESIA,IGLESIA,5467,-29.4442272,-69.4680023
18946,FIERRO VIEJO,IGLESIA,IGLESIA,5467,-29.4520779,-69.4180298
15919,GERMANIA,RAWSON,,5425,,
15854,GRAN CHINA,JACHAL,JACHAL,5461,-30.1225273,-68.7161999
32238,GUALCAMAYO,JACHAL,JACHAL,5477,-29.7541040,-68.7576330
15972,GUANACACHE,SARMIENTO,,5431,-32.0753813,-68.5856951
15819,GUAÑIZUL,IGLESIA,,5465,,
32230,GUARDIA VIEJA,IGLESIA,IGLESIA,5467,-30.3925820,-69.5710340
18839,GUAYAGUAS,CAUCETE,CAUCETE,5442,,
15775,GUAYAMAS,CAUCETE,CAUCETE,5444,,
15754,HILARIO,CALINGASTA,,5401,-31.4784894,-69.4024194
15856,HUACO,JACHAL,JACHAL,5463,-30.1558247,-68.4835663
19385,HUALILAN,ULLUM,ULLUM,5409,,
